id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gica_client_nature,gica.client.nature,model_gica_client_nature,,1,1,1,1
access_gica_client,gica.client,model_gica_client,,1,1,1,1
access_gica_client_contract,gica.client.contract,model_gica_client_contract,,1,1,1,1
access_gica_contract_line,gica.contract.line,model_gica_client_contract_line,base.group_user,1,1,1,1
access_gica_client_agrement,gica.client.agrement,model_gica_client_agrement,,1,1,1,1
access_gica_project,gica.project,model_gica_project,,1,1,1,1
access_gica_project_line,gica.project.line,model_gica_project_line,,1,1,1,1
access_gica_client_document,gica.client.document,model_gica_client_document,,1,1,1,1
access_gica_document_template,gica.document.template,model_gica_document_template,,1,1,1,1
access_gica_document_type,gica.document.type,model_gica_document_type,base.group_user,1,1,1,1
access_gica_classification_config_manager,gica.classification.config manager,model_gica_classification_config,base.group_system,1,1,1,1
access_gica_classification_config_user,gica.classification.config user,model_gica_classification_config,,1,0,0,0
access_gica_client_classification_manager,gica.client.classification manager,model_gica_client_classification,base.group_system,1,1,1,1
access_gica_client_classification_user,gica.client.classification user,model_gica_client_classification,,1,0,0,0
access_gica_scoring_category_manager,gica.scoring.category manager,model_gica_scoring_category,base.group_system,1,1,1,1
access_gica_scoring_category_user,gica.scoring.category user,model_gica_scoring_category,base.group_user,1,0,0,0
access_gica_commande_globale_manager,gica.commande.globale manager,model_gica_commande_globale,base.group_system,1,1,1,1
access_gica_commande_globale_user,gica.commande.globale user,model_gica_commande_globale,base.group_user,1,1,1,0
access_gica_commande_globale_line_manager,gica.commande.globale.line manager,model_gica_commande_globale_line,base.group_system,1,1,1,1
access_gica_commande_globale_line_user,gica.commande.globale.line user,model_gica_commande_globale_line,base.group_user,1,1,1,0
access_gica_client_category,gica.client.category,model_gica_client_category,,1,1,1,1
access_gica_planification_client_manager,gica.planification.client manager,model_gica_planification_client,base.group_system,1,1,1,1
access_gica_planification_client_user,gica.planification.client user,model_gica_planification_client,base.group_user,1,1,1,0
access_gica_planification_client_line_manager,gica.planification.client.line manager,model_gica_planification_client_line,base.group_system,1,1,1,1
access_gica_planification_client_line_user,gica.planification.client.line user,model_gica_planification_client_line,base.group_user,1,1,1,0
access_gica_planification_usine_manager,gica.planification.usine manager,model_gica_planification_usine,base.group_system,1,1,1,1
access_gica_planification_usine_user,gica.planification.usine user,model_gica_planification_usine,base.group_user,1,1,0,0
access_gica_planification_consolidation,gica.planification.consolidation,model_gica_planification_consolidation,base.group_user,1,1,1,1
access_gica_planification_config,gica.planification.config,model_gica_planification_config,base.group_user,1,1,1,1
access_gica_avenant,gica.avenant,model_gica_avenant,base.group_user,1,1,1,1
access_gica_refus_ligne_wizard,gica.refus.ligne.wizard,model_gica_refus_ligne_wizard,base.group_user,1,1,1,1
